Coderoute,Longitude,Latitude,Altitude,Date,Speed
1,-74.479126,40.828480,83.000000,2023-5-13 10:43:56,0.00
1,-74.479126,40.828480,83.000000,2023-5-13 10:44:00,0.00
1,-74.479111,40.828518,78.400002,2023-5-13 10:44:03,5.20
1,-74.479027,40.828644,76.900002,2023-5-13 10:44:06,18.39
1,-74.478828,40.828838,76.099998,2023-5-13 10:44:09,32.24
1,-74.478561,40.829082,75.699997,2023-5-13 10:44:12,42.71
1,-74.478241,40.829346,74.599998,2023-5-13 10:44:15,46.76
1,-74.477867,40.829559,72.800003,2023-5-13 10:44:18,45.76
1,-74.477470,40.829739,71.900002,2023-5-13 10:44:21,45.04
1,-74.477043,40.829880,72.000000,2023-5-13 10:44:24,48.26
1,-74.476593,40.830036,72.599998,2023-5-13 10:44:27,49.56
1,-74.476158,40.830250,73.300003,2023-5-13 10:44:30,51.84
1,-74.475807,40.830551,73.800003,2023-5-13 10:44:33,53.93
1,-74.475365,40.830997,74.400002,2023-5-13 10:44:37,54.69
1,-74.475044,40.831337,74.199997,2023-5-13 10:44:40,54.97
1,-74.474724,40.831680,73.300003,2023-5-13 10:44:43,55.08
1,-74.474426,40.832024,72.000000,2023-5-13 10:44:46,53.78
1,-74.474136,40.832363,71.500000,2023-5-13 10:44:49,53.12
1,-74.473846,40.832703,71.800003,2023-5-13 10:44:52,54.15
1,-74.473557,40.833042,72.300003,2023-5-13 10:44:55,53.56
1,-74.473267,40.833370,72.800003,2023-5-13 10:44:58,52.41
1,-74.472961,40.833710,73.400002,2023-5-13 10:45:01,54.62
1,-74.472687,40.834061,73.400002,2023-5-13 10:45:04,54.43
1,-74.472458,40.834431,73.300003,2023-5-13 10:45:07,54.39
1,-74.472237,40.834801,73.199997,2023-5-13 10:45:10,53.71
1,-74.471985,40.835171,72.699997,2023-5-13 10:45:13,55.50
1,-74.471733,40.835537,71.800003,2023-5-13 10:45:16,54.95
1,-74.471489,40.835907,70.500000,2023-5-13 10:45:19,55.63
1,-74.471245,40.836277,69.800003,2023-5-13 10:45:22,54.54
1,-74.470924,40.836796,69.400002,2023-5-13 10:45:26,57.89
1,-74.470688,40.837189,69.599998,2023-5-13 10:45:29,57.56
1,-74.470451,40.837582,70.099998,2023-5-13 10:45:32,57.15
1,-74.470207,40.837978,71.400002,2023-5-13 10:45:35,57.82
1,-74.469879,40.838352,71.800003,2023-5-13 10:45:38,59.50
1,-74.469429,40.838673,70.900002,2023-5-13 10:45:41,61.26
1,-74.468964,40.838966,69.599998,2023-5-13 10:45:44,60.12
1,-74.468513,40.839245,68.599998,2023-5-13 10:45:47,57.63
1,-74.468079,40.839520,67.800003,2023-5-13 10:45:50,56.45
1,-74.467667,40.839794,67.000000,2023-5-13 10:45:53,54.49
1,-74.467300,40.840084,66.599998,2023-5-13 10:45:56,52.82
1,-74.466942,40.840370,66.199997,2023-5-13 10:45:59,52.65
1,-74.466553,40.840626,66.000000,2023-5-13 10:46:02,50.99
1,-74.466171,40.840874,65.900002,2023-5-13 10:46:05,50.24
1,-74.465675,40.841194,65.900002,2023-5-13 10:46:09,48.49
1,-74.465332,40.841473,66.099998,2023-5-13 10:46:12,51.19
1,-74.465057,40.841778,66.099998,2023-5-13 10:46:15,48.43
1,-74.464836,40.842098,65.599998,2023-5-13 10:46:18,48.60
1,-74.464630,40.842415,64.699997,2023-5-13 10:46:21,46.60
1,-74.464424,40.842712,64.000000,2023-5-13 10:46:24,44.86
1,-74.464249,40.842957,63.200001,2023-5-13 10:46:27,37.58
1,-74.464111,40.843128,62.700001,2023-5-13 10:46:30,26.19
1,-74.464027,40.843243,62.400002,2023-5-13 10:46:33,15.04
1,-74.463989,40.843300,61.900002,2023-5-13 10:46:36,4.15
1,-74.463989,40.843300,61.000000,2023-5-13 10:46:39,0.00
1,-74.463989,40.843300,61.000000,2023-5-13 10:46:42,0.00
1,-74.463989,40.843304,61.000000,2023-5-13 10:46:46,0.00
1,-74.463989,40.843304,61.000000,2023-5-13 10:46:49,0.00
1,-74.463959,40.843342,59.500000,2023-5-13 10:46:52,7.57
1,-74.463898,40.843433,57.700001,2023-5-13 10:46:55,15.00
1,-74.463852,40.843491,56.000000,2023-5-13 10:46:58,8.35
1,-74.463692,40.843536,55.299999,2023-5-13 10:47:01,17.89
1,-74.463394,40.843472,55.799999,2023-5-13 10:47:04,31.63
1,-74.462914,40.843216,56.799999,2023-5-13 10:47:07,60.45
1,-74.462265,40.842903,58.000000,2023-5-13 10:47:10,77.91
1,-74.461517,40.842567,58.900002,2023-5-13 10:47:13,89.21
1,-74.460747,40.842232,59.500000,2023-5-13 10:47:16,91.16
1,-74.459946,40.841892,59.599998,2023-5-13 10:47:19,93.30
1,-74.458832,40.841423,59.099998,2023-5-13 10:47:23,97.77
1,-74.458000,40.841068,58.299999,2023-5-13 10:47:26,95.45
1,-74.457184,40.840721,56.900002,2023-5-13 10:47:29,94.58
1,-74.456345,40.840366,55.099998,2023-5-13 10:47:32,96.23
1,-74.455498,40.840012,53.000000,2023-5-13 10:47:35,98.49
1,-74.454659,40.839668,51.200001,2023-5-13 10:47:38,95.97
1,-74.453827,40.839340,50.099998,2023-5-13 10:47:41,94.88
1,-74.452988,40.839012,49.500000,2023-5-13 10:47:44,95.32
1,-74.452141,40.838676,48.599998,2023-5-13 10:47:47,96.43
1,-74.451317,40.838329,47.799999,2023-5-13 10:47:50,95.84
1,-74.450500,40.837990,46.500000,2023-5-13 10:47:53,93.71
1,-74.449707,40.837650,44.500000,2023-5-13 10:47:56,92.34
1,-74.448921,40.837318,42.599998,2023-5-13 10:47:59,90.91
1,-74.448158,40.837006,40.599998,2023-5-13 10:48:02,88.28
1,-74.447472,40.836720,38.799999,2023-5-13 10:48:05,75.34
1,-74.446732,40.836403,37.000000,2023-5-13 10:48:09,61.84
1,-74.446335,40.836235,36.299999,2023-5-13 10:48:12,45.36
1,-74.446037,40.836109,36.200001,2023-5-13 10:48:15,34.26
1,-74.445808,40.836010,36.599998,2023-5-13 10:48:18,26.58
1,-74.445679,40.835953,37.500000,2023-5-13 10:48:21,15.74
1,-74.445656,40.835938,38.000000,2023-5-13 10:48:24,2.87
1,-74.445648,40.835934,38.000000,2023-5-13 10:48:27,0.00
1,-74.445518,40.835861,43.900002,2023-5-13 10:48:30,15.56
1,-74.445290,40.835758,45.799999,2023-5-13 10:48:33,28.24
1,-74.444969,40.835613,47.400002,2023-5-13 10:48:36,42.71
1,-74.444550,40.835423,48.200001,2023-5-13 10:48:39,54.08
1,-74.443840,40.835098,48.200001,2023-5-13 10:48:43,65.58
1,-74.443214,40.834827,47.599998,2023-5-13 10:48:46,73.84
1,-74.442581,40.834560,46.700001,2023-5-13 10:48:49,73.17
1,-74.441971,40.834305,46.099998,2023-5-13 10:48:52,70.41
1,-74.441353,40.834042,45.700001,2023-5-13 10:48:55,71.56
1,-74.440727,40.833778,45.099998,2023-5-13 10:48:58,72.86
1,-74.440109,40.833488,44.700001,2023-5-13 10:49:01,72.51
1,-74.439499,40.833187,44.599998,2023-5-13 10:49:04,73.88
1,-74.438911,40.832878,44.599998,2023-5-13 10:49:07,71.82
1,-74.438370,40.832569,44.599998,2023-5-13 10:49:10,66.76
1,-74.437866,40.832294,44.500000,2023-5-13 10:49:13,59.63
1,-74.437462,40.831879,44.700001,2023-5-13 10:49:17,50.99
1,-74.437462,40.831505,45.400002,2023-5-13 10:49:20,50.19
1,-74.437714,40.831196,47.000000,2023-5-13 10:49:23,48.06
1,-74.438087,40.831085,48.700001,2023-5-13 10:49:26,38.74
1,-74.438469,40.831215,52.200001,2023-5-13 10:49:29,42.11
1,-74.438583,40.831532,54.400002,2023-5-13 10:49:32,41.87
1,-74.438354,40.831944,55.299999,2023-5-13 10:49:35,56.78
1,-74.438034,40.832439,54.400002,2023-5-13 10:49:38,70.78
1,-74.437675,40.832996,52.200001,2023-5-13 10:49:41,80.30
1,-74.437271,40.833595,49.400002,2023-5-13 10:49:44,88.49
1,-74.436859,40.834217,45.700001,2023-5-13 10:49:47,90.54
1,-74.436409,40.834881,41.500000,2023-5-13 10:49:50,98.29
1,-74.435928,40.835560,37.799999,2023-5-13 10:49:53,101.86
1,-74.435432,40.836246,34.900002,2023-5-13 10:49:56,104.10
1,-74.434753,40.837212,31.799999,2023-5-13 10:50:00,110.49
1,-74.434242,40.837936,29.799999,2023-5-13 10:50:03,108.25
1,-74.433739,40.838650,28.200001,2023-5-13 10:50:06,107.66
1,-74.433235,40.839359,26.900000,2023-5-13 10:50:09,106.58
1,-74.432747,40.840050,25.700001,2023-5-13 10:50:12,104.27
1,-74.432259,40.840752,25.799999,2023-5-13 10:50:15,104.90
1,-74.431778,40.841454,27.400000,2023-5-13 10:50:18,104.90
1,-74.431297,40.842155,29.799999,2023-5-13 10:50:21,104.97
1,-74.430817,40.842876,33.000000,2023-5-13 10:50:24,106.64
1,-74.430328,40.843632,36.299999,2023-5-13 10:50:27,111.64
1,-74.429825,40.844383,38.299999,2023-5-13 10:50:30,112.05
1,-74.429321,40.845123,38.900002,2023-5-13 10:50:33,111.06
1,-74.428818,40.845860,40.299999,2023-5-13 10:50:36,110.56
1,-74.428307,40.846588,41.500000,2023-5-13 10:50:39,109.36
1,-74.427818,40.847301,43.299999,2023-5-13 10:50:42,105.53
1,-74.427162,40.848232,45.599998,2023-5-13 10:50:46,104.56
1,-74.426659,40.848930,45.799999,2023-5-13 10:50:49,106.14
1,-74.426132,40.849644,45.700001,2023-5-13 10:50:52,109.08
1,-74.425606,40.850368,45.700001,2023-5-13 10:50:55,110.55
1,-74.425087,40.851093,45.500000,2023-5-13 10:50:58,111.08
1,-74.424583,40.851795,45.599998,2023-5-13 10:51:01,107.06
1,-74.424080,40.852497,45.900002,2023-5-13 10:51:04,105.66
1,-74.423561,40.853222,45.500000,2023-5-13 10:51:07,109.95
1,-74.423050,40.853966,45.299999,2023-5-13 10:51:10,110.84
1,-74.422539,40.854698,46.400002,2023-5-13 10:51:13,108.86
1,-74.421875,40.855675,49.000000,2023-5-13 10:51:17,109.32
1,-74.421371,40.856396,49.599998,2023-5-13 10:51:20,108.51
1,-74.420868,40.857113,49.700001,2023-5-13 10:51:23,108.03
1,-74.420380,40.857815,49.599998,2023-5-13 10:51:26,106.01
1,-74.419891,40.858505,49.400002,2023-5-13 10:51:29,104.14
1,-74.419411,40.859200,49.200001,2023-5-13 10:51:32,105.10
1,-74.418922,40.859894,49.200001,2023-5-13 10:51:35,104.77
1,-74.418449,40.860584,49.700001,2023-5-13 10:51:38,103.51
1,-74.417992,40.861252,50.599998,2023-5-13 10:51:41,98.64
1,-74.417404,40.862080,50.400002,2023-5-13 10:51:45,92.56
1,-74.416901,40.862614,49.099998,2023-5-13 10:51:48,87.75
1,-74.416298,40.863014,47.299999,2023-5-13 10:51:51,81.45
1,-74.415627,40.863270,45.700001,2023-5-13 10:51:54,75.65
1,-74.414886,40.863403,45.799999,2023-5-13 10:51:57,76.97
1,-74.414116,40.863407,47.000000,2023-5-13 10:52:00,78.38
1,-74.413277,40.863297,48.599998,2023-5-13 10:52:03,86.75
1,-74.412346,40.863140,50.299999,2023-5-13 10:52:06,97.58
1,-74.411369,40.862968,52.200001,2023-5-13 10:52:09,101.32
1,-74.410385,40.862797,53.700001,2023-5-13 10:52:12,103.06
1,-74.409386,40.862625,55.000000,2023-5-13 10:52:15,103.27
1,-74.408401,40.862442,56.000000,2023-5-13 10:52:18,101.40
1,-74.407089,40.862179,56.900002,2023-5-13 10:52:22,103.21
1,-74.406113,40.861973,57.200001,2023-5-13 10:52:25,102.38
1,-74.405106,40.861729,57.099998,2023-5-13 10:52:28,106.92
1,-74.404076,40.861481,56.599998,2023-5-13 10:52:31,108.77
1,-74.403053,40.861237,55.900002,2023-5-13 10:52:34,108.99
1,-74.402031,40.861000,54.900002,2023-5-13 10:52:37,107.58
1,-74.401016,40.860767,53.799999,2023-5-13 10:52:40,107.30
1,-74.400002,40.860531,52.400002,2023-5-13 10:52:43,107.69
1,-74.398972,40.860310,50.900002,2023-5-13 10:52:46,107.88
1,-74.397926,40.860142,49.799999,2023-5-13 10:52:49,107.86
1,-74.396873,40.860023,49.000000,2023-5-13 10:52:52,108.19
1,-74.395798,40.859951,48.500000,2023-5-13 10:52:55,109.62
1,-74.394356,40.859943,47.299999,2023-5-13 10:52:59,109.47
1,-74.393280,40.859985,45.500000,2023-5-13 10:53:02,108.69
1,-74.392220,40.860039,43.799999,2023-5-13 10:53:05,107.99
1,-74.391136,40.860092,42.200001,2023-5-13 10:53:08,109.66
1,-74.390060,40.860146,40.299999,2023-5-13 10:53:11,108.43
1,-74.388985,40.860210,38.400002,2023-5-13 10:53:14,109.40
1,-74.387871,40.860279,36.200001,2023-5-13 10:53:17,113.34
1,-74.386734,40.860294,33.700001,2023-5-13 10:53:20,114.73
1,-74.385605,40.860249,31.100000,2023-5-13 10:53:23,115.05
1,-74.384132,40.860126,27.700001,2023-5-13 10:53:27,112.75
1,-74.383156,40.860016,25.600000,2023-5-13 10:53:30,99.29
1,-74.382210,40.859882,24.200001,2023-5-13 10:53:33,96.90
1,-74.381302,40.859741,23.700001,2023-5-13 10:53:36,94.14
1,-74.380379,40.859585,23.900000,2023-5-13 10:53:39,96.25
1,-74.379410,40.859417,24.400000,2023-5-13 10:53:42,100.43
1,-74.378410,40.859245,25.200001,2023-5-13 10:53:45,103.84
1,-74.377411,40.859074,26.100000,2023-5-13 10:53:48,103.75
1,-74.376450,40.858910,27.500000,2023-5-13 10:53:51,100.08
1,-74.375511,40.858742,29.200001,2023-5-13 10:53:54,96.79
1,-74.374634,40.858582,30.700001,2023-5-13 10:53:57,92.06
1,-74.373856,40.858452,31.799999,2023-5-13 10:54:00,80.52
1,-74.373192,40.858341,32.700001,2023-5-13 10:54:03,67.95
1,-74.372559,40.858250,33.400002,2023-5-13 10:54:06,64.62
1,-74.371948,40.858189,33.900002,2023-5-13 10:54:09,61.89
1,-74.371140,40.858204,34.099998,2023-5-13 10:54:13,61.67
1,-74.370499,40.858273,34.299999,2023-5-13 10:54:16,66.34
1,-74.369797,40.858368,34.400002,2023-5-13 10:54:19,72.23
1,-74.369057,40.858471,33.900002,2023-5-13 10:54:22,77.14
1,-74.368286,40.858574,32.900002,2023-5-13 10:54:25,79.15
1,-74.367531,40.858665,31.799999,2023-5-13 10:54:28,77.99
1,-74.366776,40.858700,30.799999,2023-5-13 10:54:31,76.75
1,-74.366028,40.858658,29.600000,2023-5-13 10:54:34,76.19
1,-74.365280,40.858543,28.500000,2023-5-13 10:54:37,77.51
1,-74.364578,40.858345,28.200001,2023-5-13 10:54:40,77.17
1,-74.363899,40.858078,28.799999,2023-5-13 10:54:43,76.56
1,-74.363167,40.857754,29.700001,2023-5-13 10:54:46,88.67
1,-74.362083,40.857235,30.000000,2023-5-13 10:54:50,100.75
1,-74.361282,40.856789,29.799999,2023-5-13 10:54:53,101.10
1,-74.360497,40.856323,29.400000,2023-5-13 10:54:56,101.40
1,-74.359703,40.855808,28.700001,2023-5-13 10:54:59,105.60
1,-74.358902,40.855263,28.299999,2023-5-13 10:55:02,109.25
1,-74.358147,40.854683,28.000000,2023-5-13 10:55:05,108.99
1,-74.357452,40.854065,27.299999,2023-5-13 10:55:08,108.51
1,-74.356796,40.853424,26.500000,2023-5-13 10:55:11,108.19
1,-74.356194,40.852749,26.000000,2023-5-13 10:55:14,108.45
1,-74.355644,40.852047,25.200001,2023-5-13 10:55:17,109.23
1,-74.355118,40.851322,24.400000,2023-5-13 10:55:20,110.93
1,-74.354599,40.850586,24.299999,2023-5-13 10:55:23,111.10
1,-74.354095,40.849854,24.700001,2023-5-13 10:55:26,108.75
1,-74.353432,40.848923,24.799999,2023-5-13 10:55:30,105.64
1,-74.352905,40.848240,24.400000,2023-5-13 10:55:33,105.99
1,-74.352325,40.847576,23.700001,2023-5-13 10:55:36,105.16
1,-74.351662,40.846939,23.299999,2023-5-13 10:55:39,108.90
1,-74.350929,40.846344,23.000000,2023-5-13 10:55:42,108.92
1,-74.350121,40.845798,22.200001,2023-5-13 10:55:45,109.51
1,-74.349258,40.845306,22.000000,2023-5-13 10:55:48,109.71
1,-74.348358,40.844864,22.400000,2023-5-13 10:55:51,109.29
1,-74.347404,40.844475,22.400000,2023-5-13 10:55:54,109.45
1,-74.346436,40.844105,21.700001,2023-5-13 10:55:57,110.16
1,-74.345467,40.843731,20.900000,2023-5-13 10:56:00,110.10
1,-74.344505,40.843361,20.900000,2023-5-13 10:56:03,109.05
1,-74.343536,40.842983,21.000000,2023-5-13 10:56:06,110.18
1,-74.342590,40.842571,20.900000,2023-5-13 10:56:09,110.99
1,-74.341690,40.842091,20.799999,2023-5-13 10:56:12,111.45
1,-74.340874,40.841537,20.600000,2023-5-13 10:56:15,111.31
1,-74.340126,40.840923,20.400000,2023-5-13 10:56:18,111.81
1,-74.339462,40.840256,20.200001,2023-5-13 10:56:21,112.16
1,-74.338875,40.839542,19.900000,2023-5-13 10:56:24,111.58
1,-74.338142,40.838593,20.500000,2023-5-13 10:56:28,110.01
1,-74.337601,40.837887,20.799999,2023-5-13 10:56:31,109.38
1,-74.337051,40.837181,21.000000,2023-5-13 10:56:34,109.06
1,-74.336517,40.836475,21.200001,2023-5-13 10:56:37,108.73
1,-74.335983,40.835777,21.600000,2023-5-13 10:56:40,107.95
1,-74.335426,40.835083,21.700001,2023-5-13 10:56:43,108.18
1,-74.334831,40.834404,21.600000,2023-5-13 10:56:46,108.93
1,-74.334190,40.833752,21.200001,2023-5-13 10:56:49,108.79
1,-74.333511,40.833122,20.700001,2023-5-13 10:56:52,108.88
1,-74.332794,40.832516,20.100000,2023-5-13 10:56:55,109.05
1,-74.332031,40.831936,18.900000,2023-5-13 10:56:58,109.32
1,-74.330971,40.831219,17.000000,2023-5-13 10:57:02,107.97
1,-74.330154,40.830719,16.299999,2023-5-13 10:57:05,106.82
1,-74.329330,40.830212,16.200001,2023-5-13 10:57:08,107.62
1,-74.328506,40.829708,15.700000,2023-5-13 10:57:11,107.64
1,-74.327682,40.829205,14.900000,2023-5-13 10:57:14,107.80
1,-74.326859,40.828705,14.200000,2023-5-13 10:57:17,106.75
1,-74.326050,40.828205,13.900000,2023-5-13 10:57:20,105.90
1,-74.325241,40.827709,13.400000,2023-5-13 10:57:23,105.34
1,-74.324425,40.827213,12.700000,2023-5-13 10:57:26,105.86
1,-74.323616,40.826714,12.600000,2023-5-13 10:57:29,106.05
1,-74.322807,40.826218,13.000000,2023-5-13 10:57:32,105.60
1,-74.321983,40.825718,13.600000,2023-5-13 10:57:35,106.62
1,-74.321182,40.825214,14.500000,2023-5-13 10:57:38,105.25
1,-74.320412,40.824688,17.000000,2023-5-13 10:57:41,104.56
1,-74.319489,40.823910,22.000000,2023-5-13 10:57:45,105.19
1,-74.318863,40.823303,25.500000,2023-5-13 10:57:48,102.99
1,-74.318314,40.822697,29.200001,2023-5-13 10:57:51,97.88
1,-74.317825,40.822044,33.099998,2023-5-13 10:57:54,100.42
1,-74.317337,40.821362,36.599998,2023-5-13 10:57:57,103.84
1,-74.316841,40.820663,40.000000,2023-5-13 10:58:00,106.56
1,-74.316345,40.819950,43.200001,2023-5-13 10:58:03,107.55
1,-74.315842,40.819214,46.500000,2023-5-13 10:58:06,111.31
1,-74.315338,40.818481,50.099998,2023-5-13 10:58:09,111.10
1,-74.314827,40.817768,53.599998,2023-5-13 10:58:12,108.42
1,-74.314308,40.817074,56.299999,2023-5-13 10:58:15,106.58
1,-74.313736,40.816399,58.200001,2023-5-13 10:58:18,107.01
1,-74.312912,40.815544,59.599998,2023-5-13 10:58:22,105.99
1,-74.312241,40.814941,60.200001,2023-5-13 10:58:25,105.23
1,-74.311516,40.814362,60.099998,2023-5-13 10:58:28,107.01
1,-74.310753,40.813816,59.500000,2023-5-13 10:58:31,106.64
1,-74.309937,40.813305,58.599998,2023-5-13 10:58:34,106.73
1,-74.309090,40.812824,57.799999,2023-5-13 10:58:37,107.64
1,-74.308197,40.812386,57.500000,2023-5-13 10:58:40,107.64
1,-74.307289,40.811985,57.099998,2023-5-13 10:58:43,106.29
1,-74.306343,40.811630,56.400002,2023-5-13 10:58:46,106.71
1,-74.305374,40.811310,55.700001,2023-5-13 10:58:49,107.80
1,-74.304367,40.811028,54.900002,2023-5-13 10:58:52,108.69
1,-74.303337,40.810791,55.000000,2023-5-13 10:58:55,108.84
1,-74.302322,40.810600,56.299999,2023-5-13 10:58:58,106.68
1,-74.301300,40.810463,58.900002,2023-5-13 10:59:01,104.92
1,-74.300278,40.810375,62.099998,2023-5-13 10:59:04,104.45
1,-74.299255,40.810329,65.599998,2023-5-13 10:59:07,103.92
1,-74.298241,40.810299,69.500000,2023-5-13 10:59:10,103.05
1,-74.296890,40.810253,75.000000,2023-5-13 10:59:14,103.14
1,-74.295868,40.810226,79.199997,2023-5-13 10:59:17,103.53
1,-74.294846,40.810181,83.199997,2023-5-13 10:59:20,104.45
1,-74.293823,40.810070,87.500000,2023-5-13 10:59:23,104.45
1,-74.292816,40.809879,92.400002,2023-5-13 10:59:26,105.23
1,-74.291847,40.809608,97.300003,2023-5-13 10:59:29,104.36
1,-74.290924,40.809269,102.000000,2023-5-13 10:59:32,103.64
1,-74.290054,40.808868,105.900000,2023-5-13 10:59:35,102.77
1,-74.289230,40.808407,108.500000,2023-5-13 10:59:38,103.23
1,-74.288460,40.807880,110.100000,2023-5-13 10:59:41,104.68
1,-74.287704,40.807308,110.800000,2023-5-13 10:59:44,107.97
1,-74.286926,40.806717,111.400000,2023-5-13 10:59:47,112.21
1,-74.285912,40.805943,113.100000,2023-5-13 10:59:51,108.84
1,-74.285164,40.805363,115.000000,2023-5-13 10:59:54,108.97
1,-74.284416,40.804787,117.300000,2023-5-13 10:59:57,107.84
1,-74.283669,40.804214,119.700000,2023-5-13 11:00:00,108.43
1,-74.282890,40.803661,122.400000,2023-5-13 11:00:03,108.32
1,-74.282074,40.803143,125.300000,2023-5-13 11:00:06,108.18
1,-74.281235,40.802650,129.000000,2023-5-13 11:00:09,107.88
1,-74.280357,40.802193,132.600010,2023-5-13 11:00:12,107.45
1,-74.279465,40.801765,136.399990,2023-5-13 11:00:15,107.16
1,-74.278549,40.801346,139.399990,2023-5-13 11:00:18,108.38
1,-74.277611,40.800930,141.300000,2023-5-13 11:00:21,110.51
1,-74.276634,40.800514,141.500000,2023-5-13 11:00:24,113.94
1,-74.275642,40.800114,140.700000,2023-5-13 11:00:27,113.27
1,-74.274635,40.799732,138.899990,2023-5-13 11:00:30,114.68
1,-74.273605,40.799366,137.300000,2023-5-13 11:00:33,115.88
1,-74.272560,40.799007,135.399990,2023-5-13 11:00:36,116.66
1,-74.271126,40.798565,131.800000,2023-5-13 11:00:40,117.75
1,-74.270012,40.798290,126.500000,2023-5-13 11:00:43,118.58
1,-74.268875,40.798058,120.100000,2023-5-13 11:00:46,119.62
1,-74.267708,40.797871,113.300000,2023-5-13 11:00:49,120.29
1,-74.266533,40.797722,106.100000,2023-5-13 11:00:52,121.05
1,-74.265343,40.797600,99.599998,2023-5-13 11:00:55,121.47
1,-74.264183,40.797512,94.699997,2023-5-13 11:00:58,118.27
1,-74.263092,40.797451,91.500000,2023-5-13 11:01:01,109.93
1,-74.262054,40.797413,90.900002,2023-5-13 11:01:04,104.49
1,-74.261063,40.797382,92.800003,2023-5-13 11:01:07,99.80
1,-74.260048,40.797367,96.300003,2023-5-13 11:01:10,103.27
1,-74.258995,40.797390,101.000000,2023-5-13 11:01:13,107.12
1,-74.257935,40.797459,106.200000,2023-5-13 11:01:16,106.16
1,-74.256935,40.797527,111.400000,2023-5-13 11:01:19,99.80
1,-74.255699,40.797649,117.700000,2023-5-13 11:01:23,93.30
1,-74.254883,40.797722,122.000000,2023-5-13 11:01:26,82.06
1,-74.254089,40.797745,126.400000,2023-5-13 11:01:29,80.60
1,-74.253304,40.797653,131.100010,2023-5-13 11:01:32,80.75
1,-74.252533,40.797478,135.899990,2023-5-13 11:01:35,79.88
1,-74.251846,40.797234,140.300000,2023-5-13 11:01:38,79.47
1,-74.251411,40.796967,144.600010,2023-5-13 11:01:41,56.60
1,-74.251259,40.796658,149.100010,2023-5-13 11:01:44,44.84
1,-74.251366,40.796356,153.700000,2023-5-13 11:01:47,38.98
1,-74.251694,40.796188,156.800000,2023-5-13 11:01:50,39.65
1,-74.252243,40.796356,160.100010,2023-5-13 11:01:54,41.47
